OFF
-0.3179860115 0.5570639968 0.7671800256
-0.3611269891 0.4536210001 0.8147479892
-0.2624540031 0.5383539796 0.8008080125
-0.9161210060 0.2577520013 0.3070600033
-0.9161210060 0.3070600033 0.2577520013
-0.9327819943 0.2548699975 0.2548699975
-0.8968089819 0.3580270112 0.2599059939
-0.9117720127 0.3545759916 0.2072390020
-0.9465050101 0.2021870017 0.2514939904
-0.9465050101 0.2514939904 0.2021870017
-0.9117720127 0.2072390020 0.3545759916
-0.8968089819 0.2599059939 0.3580270112
-0.9235759974 0.3505170047 0.1553850025
-0.9328799844 0.3452000022 0.1028229967
-0.9419559836 0.2989070117 0.1528870016
-0.9574319720 0.2466920018 0.1498890072
-0.9025760293 0.4008229971 0.1571560055
-0.9328799844 0.1028229967 0.3452000022
-0.9235759974 0.1553850025 0.3505170047
-0.9419559836 0.1528870016 0.2989070117
-0.9025760293 0.1571560055 0.4008229971
-0.9574319720 0.1498890072 0.2466920018
-0.9394879937 0.0502771996 0.3388719857
-0.9193789959 0.0525838993 0.3898409903
-0.8798859715 0.3104549944 0.3597469926
-0.8603609800 0.3604019880 0.3604019880
-0.8798859715 0.3597469926 0.3104549944
-0.8385750055 0.3597880006 0.4090789855
-0.8385750055 0.4090789855 0.3597880006
-0.8755390048 0.4072600007 0.2599450052
-0.8755390048 0.2599450052 0.4072600007
-0.9774690270 0.1492560059 0.1492560059
-0.9839299917 0.1483889967 0.0993084013
-0.9839299917 0.0993084013 0.1483889967
-0.9791780114 0.0500019006 0.1967490017
-0.9878829718 0.0493615009 0.1471409947
-0.9686139822 0.1495050043 0.1985850036
-0.9686139822 0.1985850036 0.1495050043
-0.9939280152 0.0493033007 0.0983716026
-0.9891769886 0.0000000000 0.1467300057
-0.9550229907 0.0502227992 0.2922469974
-0.9640769958 0.1002210006 0.2459920049
-0.9683120251 0.0500572994 0.2446770072
-0.9700310230 0.0000000000 0.2429800034
-0.9415439963 0.0000000000 0.3368900120
-0.9640769958 0.2459920049 0.1002210006
-0.8427649736 0.1059530005 0.5277500153
-0.8311439753 0.1590700001 0.5328189731
-0.8574050069 0.1584839970 0.4896320105
-0.8029549718 0.1590410024 0.5744289756
-0.8172399998 0.2115029991 0.5360839963
-0.8813520074 0.1574430019 0.4454559982
-0.8681259751 0.2102620006 0.4496070147
-0.8518620133 0.0527895987 0.5210999846
-0.8243839741 0.0532224998 0.5635229945
-0.8278139830 0.2621800005 0.4959700108
-0.8349559903 0.3117800057 0.4534780085
-0.8528479934 0.2612909973 0.4520820081
-0.8990820050 0.0526256002 0.4346050024
-0.8764719963 0.0527492017 0.4785540104
-0.8914780021 0.1053109989 0.4406540096
-0.8577290177 0.0000000000 0.5141029954
-0.9039890170 0.0000000000 0.4275549948
-0.7956550121 0.0532588996 0.6034039855
-0.7648149729 0.0533664003 0.6420360208
-0.7855640054 0.1065609977 0.6095349789
-0.7409510016 0.0000000000 0.6715589762
-0.8032079935 0.0000000000 0.5956990123
-0.8574050069 0.4896320105 0.1584839970
-0.8311439753 0.5328189731 0.1590700001
-0.8427649736 0.5277500153 0.1059530005
-0.8172399998 0.5360839963 0.2115029991
-0.8029549718 0.5744289756 0.1590410024
-0.8813520074 0.4454559982 0.1574430019
-0.8681259751 0.4496070147 0.2102620006
-0.7855640054 0.6095349789 0.1065609977
-0.8914780021 0.4406540096 0.1053109989
-0.8528479934 0.4520820081 0.2612909973
-0.8349559903 0.4534780085 0.3117800057
-0.8278139830 0.4959700108 0.2621800005
-0.3070600033 0.2577520013 0.9161210060
-0.2548699975 0.2548699975 0.9327819943
-0.2577520013 0.3070600033 0.9161210060
-0.2514939904 0.2021870017 0.9465050101
-0.2021870017 0.2514939904 0.9465050101
-0.2599059939 0.3580270112 0.8968089819
-0.2072390020 0.3545759916 0.9117720127
-0.3580270112 0.2599059939 0.8968089819
-0.3545759916 0.2072390020 0.9117720127
-0.1528870016 0.2989070117 0.9419559836
-0.1028229967 0.3452000022 0.9328799844
-0.1553850025 0.3505170047 0.9235759974
-0.0502771996 0.3388719857 0.9394879937
-0.0525838993 0.3898409903 0.9193789959
-0.1571560055 0.4008229971 0.9025760293
-0.1498890072 0.2466920018 0.9574319720
-0.3604019880 0.3604019880 0.8603609800
-0.3597469926 0.3104549944 0.8798859715
-0.3104549944 0.3597469926 0.8798859715
-0.4072600007 0.2599450052 0.8755390048
-0.2599450052 0.4072600007 0.8755390048
-0.3597880006 0.4090789855 0.8385750055
-0.4090789855 0.3597880006 0.8385750055
-0.3505170047 0.1553850025 0.9235759974
-0.3452000022 0.1028229967 0.9328799844
-0.2989070117 0.1528870016 0.9419559836
-0.3898409903 0.0525838993 0.9193789959
-0.3388719857 0.0502771996 0.9394879937
-0.2466920018 0.1498890072 0.9574319720
-0.4008229971 0.1571560055 0.9025760293
-0.1584839970 0.4896320105 0.8574050069
-0.1059530005 0.5277500153 0.8427649736
-0.1590700001 0.5328189731 0.8311439753
-0.0527895987 0.5210999846 0.8518620133
-0.0532224998 0.5635229945 0.8243839741
-0.2115029991 0.5360839963 0.8172399998
-0.1590410024 0.5744289756 0.8029549718
-0.2102620006 0.4496070147 0.8681259751
-0.1574430019 0.4454559982 0.8813520074
-0.0532588996 0.6034039855 0.7956550121
-0.0533664003 0.6420360208 0.7648149729
-0.1065609977 0.6095349789 0.7855640054
-0.3117800057 0.4534780085 0.8349559903
-0.2612909973 0.4520820081 0.8528479934
-0.2621800005 0.4959700108 0.8278139830
-0.1053109989 0.4406540096 0.8914780021
-0.0526256002 0.4346050024 0.8990820050
-0.0527492017 0.4785540104 0.8764719963
-0.5328189731 0.1590700001 0.8311439753
-0.5277500153 0.1059530005 0.8427649736
-0.4896320105 0.1584839970 0.8574050069
-0.5635229945 0.0532224998 0.8243839741
-0.5210999846 0.0527895987 0.8518620133
-0.4496070147 0.2102620006 0.8681259751
-0.4454559982 0.1574430019 0.8813520074
-0.5360839963 0.2115029991 0.8172399998
-0.5744289756 0.1590410024 0.8029549718
-0.4785540104 0.0527492017 0.8764719963
-0.4346050024 0.0526256002 0.8990820050
-0.4406540096 0.1053109989 0.8914780021
-0.4275549948 0.0000000000 0.9039890170
-0.5141029954 0.0000000000 0.8577290177
-0.4534780085 0.3117800057 0.8349559903
-0.4959700108 0.2621800005 0.8278139830
-0.4520820081 0.2612909973 0.8528479934
-0.6095349789 0.1065609977 0.7855640054
-0.6420360208 0.0533664003 0.7648149729
-0.6034039855 0.0532588996 0.7956550121
-0.6715589762 0.0000000000 0.7409510016
-0.5956990123 0.0000000000 0.8032079935
-0.1492560059 0.1492560059 0.9774690270
-0.1483889967 0.0993084013 0.9839299917
-0.0993084013 0.1483889967 0.9839299917
-0.1967490017 0.0500019006 0.9791780114
-0.1471409947 0.0493615009 0.9878829718
-0.0500019006 0.1967490017 0.9791780114
-0.0493615009 0.1471409947 0.9878829718
-0.1495050043 0.1985850036 0.9686139822
-0.1985850036 0.1495050043 0.9686139822
-0.0983716026 0.0493033007 0.9939280152
-0.0491266996 0.0491266996 0.9975839853
-0.0493033007 0.0983716026 0.9939280152
-0.0490676984 0.0000000000 0.9987949729
-0.1467300057 0.0000000000 0.9891769886
-0.0502227992 0.2922469974 0.9550229907
-0.1002210006 0.2459920049 0.9640769958
-0.0500572994 0.2446770072 0.9683120251
-0.2459920049 0.1002210006 0.9640769958
-0.2922469974 0.0502227992 0.9550229907
-0.2446770072 0.0500572994 0.9683120251
-0.3368900120 0.0000000000 0.9415439963
-0.2429800034 0.0000000000 0.9700310230
-0.3070600033 0.9161210060 0.2577520013
-0.2577520013 0.9161210060 0.3070600033
-0.2548699975 0.9327819943 0.2548699975
-0.2599059939 0.8968089819 0.3580270112
-0.2072390020 0.9117720127 0.3545759916
-0.2514939904 0.9465050101 0.2021870017
-0.2021870017 0.9465050101 0.2514939904
-0.3545759916 0.9117720127 0.2072390020
-0.3580270112 0.8968089819 0.2599059939
-0.1553850025 0.9235759974 0.3505170047
-0.1028229967 0.9328799844 0.3452000022
-0.1528870016 0.9419559836 0.2989070117
-0.0525838993 0.9193789959 0.3898409903
-0.0502771996 0.9394879937 0.3388719857
-0.1498890072 0.9574319720 0.2466920018
-0.1571560055 0.9025760293 0.4008229971
-0.3452000022 0.9328799844 0.1028229967
-0.3505170047 0.9235759974 0.1553850025
-0.2989070117 0.9419559836 0.1528870016
-0.4008229971 0.9025760293 0.1571560055
-0.2466920018 0.9574319720 0.1498890072
-0.3597469926 0.8798859715 0.3104549944
-0.3604019880 0.8603609800 0.3604019880
-0.3104549944 0.8798859715 0.3597469926
-0.4090789855 0.8385750055 0.3597880006
-0.3597880006 0.8385750055 0.4090789855
-0.2599450052 0.8755390048 0.4072600007
-0.4072600007 0.8755390048 0.2599450052
-0.1492560059 0.9774690270 0.1492560059
-0.0993084013 0.9839299917 0.1483889967
-0.1483889967 0.9839299917 0.0993084013
-0.0500019006 0.9791780114 0.1967490017
-0.0493615009 0.9878829718 0.1471409947
-0.1985850036 0.9686139822 0.1495050043
-0.1495050043 0.9686139822 0.1985850036
-0.0493033007 0.9939280152 0.0983716026
-0.2459920049 0.9640769958 0.1002210006
-0.1002210006 0.9640769958 0.2459920049
-0.0502227992 0.9550229907 0.2922469974
-0.0500572994 0.9683120251 0.2446770072
-0.5277500153 0.8427649736 0.1059530005
-0.5328189731 0.8311439753 0.1590700001
-0.4896320105 0.8574050069 0.1584839970
-0.5744289756 0.8029549718 0.1590410024
-0.5360839963 0.8172399998 0.2115029991
-0.4454559982 0.8813520074 0.1574430019
-0.4496070147 0.8681259751 0.2102620006
-0.4959700108 0.8278139830 0.2621800005
-0.4534780085 0.8349559903 0.3117800057
-0.4520820081 0.8528479934 0.2612909973
-0.4406540096 0.8914780021 0.1053109989
-0.6095349789 0.7855640054 0.1065609977
-0.1584839970 0.8574050069 0.4896320105
-0.1590700001 0.8311439753 0.5328189731
-0.1059530005 0.8427649736 0.5277500153
-0.2115029991 0.8172399998 0.5360839963
-0.1590410024 0.8029549718 0.5744289756
-0.0527895987 0.8518620133 0.5210999846
-0.0532224998 0.8243839741 0.5635229945
-0.1574430019 0.8813520074 0.4454559982
-0.2102620006 0.8681259751 0.4496070147
-0.1065609977 0.7855640054 0.6095349789
-0.0533664003 0.7648149729 0.6420360208
-0.0532588996 0.7956550121 0.6034039855
-0.0526256002 0.8990820050 0.4346050024
-0.1053109989 0.8914780021 0.4406540096
-0.0527492017 0.8764719963 0.4785540104
-0.2612909973 0.8528479934 0.4520820081
-0.3117800057 0.8349559903 0.4534780085
-0.2621800005 0.8278139830 0.4959700108
-0.5407379866 -0.5948119760 0.5948119760
-0.5948119760 -0.5407379866 0.5948119760
-0.5948119760 -0.5948119760 0.5407379866
-0.5910739899 -0.4841679931 0.6451449990
-0.6451449990 -0.4841679931 0.5910739899
-0.5910739899 -0.6451449990 0.4841679931
-0.6451449990 -0.5910739899 0.4841679931
-0.4841679931 -0.6451449990 0.5910739899
-0.4841679931 -0.5910739899 0.6451449990
-0.6933490038 -0.4818139970 0.5358380079
-0.7380700111 -0.4771020114 0.4771020114
-0.6933490038 -0.5358380079 0.4818139970
-0.7782949805 -0.4161579907 0.4701800048
-0.7782949805 -0.4701800048 0.4161579907
-0.6896100044 -0.5861669779 0.4252589941
-0.6896100044 -0.4252589941 0.5861669779
-0.4771020114 -0.7380700111 0.4771020114
-0.4818139970 -0.6933490038 0.5358380079
-0.5358380079 -0.6933490038 0.4818139970
-0.4252589941 -0.6896100044 0.5861669779
-0.5861669779 -0.6896100044 0.4252589941
-0.4701800048 -0.7782949805 0.4161579907
-0.4161579907 -0.7782949805 0.4701800048
-0.4818139970 -0.5358380079 0.6933490038
-0.4771020114 -0.4771020114 0.7380700111
-0.5358380079 -0.4818139970 0.6933490038
-0.4161579907 -0.4701800048 0.7782949805
-0.4701800048 -0.4161579907 0.7782949805
-0.5861669779 -0.4252589941 0.6896100044
-0.4252589941 -0.5861669779 0.6896100044
-0.6692759991 -0.6692759991 0.3227050006
-0.7073609829 -0.6539220214 0.2683759928
-0.6539220214 -0.7073609829 0.2683759928
-0.7564010024 -0.5970609784 0.2671630085
-0.7418069839 -0.6358469725 0.2131240070
-0.5970609784 -0.7564010024 0.2671630085
-0.6358469725 -0.7418069839 0.2131240070
-0.6282569766 -0.6816949844 0.3749470115
-0.6816949844 -0.6282569766 0.3749470115
-0.7241309881 -0.6707270145 0.1604979932
-0.7030569911 -0.7030569911 0.1068779975
-0.6707270145 -0.7241309881 0.1604979932
-0.6138749719 -0.7731649876 0.1592909992
-0.7731649876 -0.6138749719 0.1592909992
-0.5145090222 -0.7745050192 0.3679980040
-0.5730699897 -0.7298920155 0.3726229966
-0.5570639968 -0.7671800256 0.3179860115
-0.5383539796 -0.8008080125 0.2624540031
-0.4536210001 -0.8147479892 0.3611269891
-0.7298920155 -0.5730699897 0.3726229966
-0.7745050192 -0.5145090222 0.3679980040
-0.7671800256 -0.5570639968 0.3179860115
-0.8147479892 -0.4536210001 0.3611269891
-0.8008080125 -0.5383539796 0.2624540031
-0.2683759928 -0.7073609829 0.6539220214
-0.2683759928 -0.6539220214 0.7073609829
-0.3227050006 -0.6692759991 0.6692759991
-0.2131240070 -0.6358469725 0.7418069839
-0.2671630085 -0.5970609784 0.7564010024
-0.3749470115 -0.6816949844 0.6282569766
-0.3749470115 -0.6282569766 0.6816949844
-0.2671630085 -0.7564010024 0.5970609784
-0.2131240070 -0.7418069839 0.6358469725
-0.3179860115 -0.5570639968 0.7671800256
-0.3679980040 -0.5145090222 0.7745050192
-0.3726229966 -0.5730699897 0.7298920155
-0.3611269891 -0.4536210001 0.8147479892
-0.2624540031 -0.5383539796 0.8008080125
-0.3679980040 -0.7745050192 0.5145090222
-0.3179860115 -0.7671800256 0.5570639968
-0.3726229966 -0.7298920155 0.5730699897
-0.2624540031 -0.8008080125 0.5383539796
-0.3611269891 -0.8147479892 0.4536210001
-0.1604979932 -0.7241309881 0.6707270145
-0.1068779975 -0.7030569911 0.7030569911
-0.1604979932 -0.6707270145 0.7241309881
-0.0534013994 -0.7322940230 0.6788920164
-0.0534013994 -0.6788920164 0.7322940230
-0.1592909992 -0.6138749719 0.7731649876
-0.1592909992 -0.7731649876 0.6138749719
-0.6692759991 -0.3227050006 0.6692759991
-0.6539220214 -0.2683759928 0.7073609829
-0.7073609829 -0.2683759928 0.6539220214
-0.5970609784 -0.2671630085 0.7564010024
-0.6358469725 -0.2131240070 0.7418069839
-0.7564010024 -0.2671630085 0.5970609784
-0.7418069839 -0.2131240070 0.6358469725
-0.6816949844 -0.3749470115 0.6282569766
-0.6282569766 -0.3749470115 0.6816949844
-0.6707270145 -0.1604979932 0.7241309881
-0.7030569911 -0.1068779975 0.7030569911
-0.7241309881 -0.1604979932 0.6707270145
-0.6788920164 -0.0534013994 0.7322940230
-0.7322940230 -0.0534013994 0.6788920164
-0.7731649876 -0.1592909992 0.6138749719
-0.6138749719 -0.1592909992 0.7731649876
-0.7745050192 -0.3679980040 0.5145090222
-0.7298920155 -0.3726229966 0.5730699897
-0.7671800256 -0.3179860115 0.5570639968
-0.8008080125 -0.2624540031 0.5383539796
-0.8147479892 -0.3611269891 0.4536210001
-0.5730699897 -0.3726229966 0.7298920155
-0.5145090222 -0.3679980040 0.7745050192
-0.5570639968 -0.3179860115 0.7671800256
-0.4536210001 -0.3611269891 0.8147479892
-0.5383539796 -0.2624540031 0.8008080125
-0.2577520013 -0.9161210060 0.3070600033
-0.3070600033 -0.9161210060 0.2577520013
-0.2548699975 -0.9327819943 0.2548699975
-0.3580270112 -0.8968089819 0.2599059939
-0.3545759916 -0.9117720127 0.2072390020
-0.2021870017 -0.9465050101 0.2514939904
-0.2514939904 -0.9465050101 0.2021870017
-0.2072390020 -0.9117720127 0.3545759916
-0.2599059939 -0.8968089819 0.3580270112
-0.3505170047 -0.9235759974 0.1553850025
-0.3452000022 -0.9328799844 0.1028229967
-0.2989070117 -0.9419559836 0.1528870016
-0.2466920018 -0.9574319720 0.1498890072
-0.4008229971 -0.9025760293 0.1571560055
-0.1028229967 -0.9328799844 0.3452000022
-0.1553850025 -0.9235759974 0.3505170047
-0.1528870016 -0.9419559836 0.2989070117
-0.1571560055 -0.9025760293 0.4008229971
-0.1498890072 -0.9574319720 0.2466920018
-0.0502771996 -0.9394879937 0.3388719857
-0.0525838993 -0.9193789959 0.3898409903
-0.3104549944 -0.8798859715 0.3597469926
-0.3604019880 -0.8603609800 0.3604019880
-0.3597469926 -0.8798859715 0.3104549944
-0.3597880006 -0.8385750055 0.4090789855
-0.4090789855 -0.8385750055 0.3597880006
-0.4072600007 -0.8755390048 0.2599450052
-0.2599450052 -0.8755390048 0.4072600007
-0.1492560059 -0.9774690270 0.1492560059
-0.1483889967 -0.9839299917 0.0993084013
-0.0993084013 -0.9839299917 0.1483889967
-0.0500019006 -0.9791780114 0.1967490017
-0.0493615009 -0.9878829718 0.1471409947
-0.1495050043 -0.9686139822 0.1985850036
-0.1985850036 -0.9686139822 0.1495050043
-0.0493033007 -0.9939280152 0.0983716026
-0.0502227992 -0.9550229907 0.2922469974
-0.1002210006 -0.9640769958 0.2459920049
-0.0500572994 -0.9683120251 0.2446770072
-0.2459920049 -0.9640769958 0.1002210006
-0.1059530005 -0.8427649736 0.5277500153
-0.1590700001 -0.8311439753 0.5328189731
-0.1584839970 -0.8574050069 0.4896320105
-0.1590410024 -0.8029549718 0.5744289756
-0.2115029991 -0.8172399998 0.5360839963
-0.1574430019 -0.8813520074 0.4454559982
-0.2102620006 -0.8681259751 0.4496070147
-0.0527895987 -0.8518620133 0.5210999846
-0.0532224998 -0.8243839741 0.5635229945
-0.2621800005 -0.8278139830 0.4959700108
-0.3117800057 -0.8349559903 0.4534780085
-0.2612909973 -0.8528479934 0.4520820081
-0.0526256002 -0.8990820050 0.4346050024
-0.0527492017 -0.8764719963 0.4785540104
-0.1053109989 -0.8914780021 0.4406540096
-0.0532588996 -0.7956550121 0.6034039855
-0.0533664003 -0.7648149729 0.6420360208
-0.1065609977 -0.7855640054 0.6095349789
-0.4896320105 -0.8574050069 0.1584839970
-0.5328189731 -0.8311439753 0.1590700001
-0.5277500153 -0.8427649736 0.1059530005
-0.5360839963 -0.8172399998 0.2115029991
-0.5744289756 -0.8029549718 0.1590410024
-0.4454559982 -0.8813520074 0.1574430019
-0.4496070147 -0.8681259751 0.2102620006
-0.6095349789 -0.7855640054 0.1065609977
-0.4406540096 -0.8914780021 0.1053109989
-0.4520820081 -0.8528479934 0.2612909973
-0.4534780085 -0.8349559903 0.3117800057
-0.4959700108 -0.8278139830 0.2621800005
-0.2577520013 -0.3070600033 0.9161210060
-0.2548699975 -0.2548699975 0.9327819943
-0.3070600033 -0.2577520013 0.9161210060
-0.2021870017 -0.2514939904 0.9465050101
-0.2514939904 -0.2021870017 0.9465050101
-0.3580270112 -0.2599059939 0.8968089819
-0.3545759916 -0.2072390020 0.9117720127
-0.2599059939 -0.3580270112 0.8968089819
-0.2072390020 -0.3545759916 0.9117720127
-0.2989070117 -0.1528870016 0.9419559836
-0.3452000022 -0.1028229967 0.9328799844
-0.3505170047 -0.1553850025 0.9235759974
-0.3388719857 -0.0502771996 0.9394879937
-0.3898409903 -0.0525838993 0.9193789959
-0.4008229971 -0.1571560055 0.9025760293
-0.2466920018 -0.1498890072 0.9574319720
-0.3604019880 -0.3604019880 0.8603609800
-0.3104549944 -0.3597469926 0.8798859715
-0.3597469926 -0.3104549944 0.8798859715
-0.2599450052 -0.4072600007 0.8755390048
-0.4072600007 -0.2599450052 0.8755390048
-0.4090789855 -0.3597880006 0.8385750055
-0.3597880006 -0.4090789855 0.8385750055
-0.1553850025 -0.3505170047 0.9235759974
-0.1028229967 -0.3452000022 0.9328799844
-0.1528870016 -0.2989070117 0.9419559836
-0.0525838993 -0.3898409903 0.9193789959
-0.0502771996 -0.3388719857 0.9394879937
-0.1498890072 -0.2466920018 0.9574319720
-0.1571560055 -0.4008229971 0.9025760293
-0.4896320105 -0.1584839970 0.8574050069
-0.5277500153 -0.1059530005 0.8427649736
-0.5328189731 -0.1590700001 0.8311439753
-0.5210999846 -0.0527895987 0.8518620133
-0.5635229945 -0.0532224998 0.8243839741
-0.5360839963 -0.2115029991 0.8172399998
-0.5744289756 -0.1590410024 0.8029549718
-0.4496070147 -0.2102620006 0.8681259751
-0.4454559982 -0.1574430019 0.8813520074
-0.6034039855 -0.0532588996 0.7956550121
-0.6420360208 -0.0533664003 0.7648149729
-0.6095349789 -0.1065609977 0.7855640054
-0.4534780085 -0.3117800057 0.8349559903
-0.4520820081 -0.2612909973 0.8528479934
-0.4959700108 -0.2621800005 0.8278139830
-0.4406540096 -0.1053109989 0.8914780021
-0.4346050024 -0.0526256002 0.8990820050
-0.4785540104 -0.0527492017 0.8764719963
-0.1590700001 -0.5328189731 0.8311439753
-0.1059530005 -0.5277500153 0.8427649736
-0.1584839970 -0.4896320105 0.8574050069
-0.0532224998 -0.5635229945 0.8243839741
-0.0527895987 -0.5210999846 0.8518620133
-0.2102620006 -0.4496070147 0.8681259751
-0.1574430019 -0.4454559982 0.8813520074
-0.2115029991 -0.5360839963 0.8172399998
-0.1590410024 -0.5744289756 0.8029549718
-0.0527492017 -0.4785540104 0.8764719963
-0.0526256002 -0.4346050024 0.8990820050
-0.1053109989 -0.4406540096 0.8914780021
-0.3117800057 -0.4534780085 0.8349559903
-0.2621800005 -0.4959700108 0.8278139830
-0.2612909973 -0.4520820081 0.8528479934
-0.1065609977 -0.6095349789 0.7855640054
-0.0533664003 -0.6420360208 0.7648149729
-0.0532588996 -0.6034039855 0.7956550121
-0.1492560059 -0.1492560059 0.9774690270
-0.0993084013 -0.1483889967 0.9839299917
-0.1483889967 -0.0993084013 0.9839299917
-0.0500019006 -0.1967490017 0.9791780114
-0.0493615009 -0.1471409947 0.9878829718
-0.1967490017 -0.0500019006 0.9791780114
-0.1471409947 -0.0493615009 0.9878829718
-0.1985850036 -0.1495050043 0.9686139822
-0.1495050043 -0.1985850036 0.9686139822
-0.0493033007 -0.0983716026 0.9939280152
-0.0491266996 -0.0491266996 0.9975839853
-0.0983716026 -0.0493033007 0.9939280152
-0.2922469974 -0.0502227992 0.9550229907
-0.2459920049 -0.1002210006 0.9640769958
-0.2446770072 -0.0500572994 0.9683120251
-0.1002210006 -0.2459920049 0.9640769958
-0.0502227992 -0.2922469974 0.9550229907
-0.0500572994 -0.2446770072 0.9683120251
-0.9161210060 -0.3070600033 0.2577520013
-0.9161210060 -0.2577520013 0.3070600033
-0.9327819943 -0.2548699975 0.2548699975
-0.8968089819 -0.2599059939 0.3580270112
-0.9117720127 -0.2072390020 0.3545759916
-0.9465050101 -0.2514939904 0.2021870017
-0.9465050101 -0.2021870017 0.2514939904
-0.9117720127 -0.3545759916 0.2072390020
-0.8968089819 -0.3580270112 0.2599059939
-0.9235759974 -0.1553850025 0.3505170047
-0.9328799844 -0.1028229967 0.3452000022
-0.9419559836 -0.1528870016 0.2989070117
-0.9193789959 -0.0525838993 0.3898409903
-0.9394879937 -0.0502771996 0.3388719857
-0.9574319720 -0.1498890072 0.2466920018
-0.9025760293 -0.1571560055 0.4008229971
-0.9328799844 -0.3452000022 0.1028229967
-0.9235759974 -0.3505170047 0.1553850025
-0.9419559836 -0.2989070117 0.1528870016
-0.9025760293 -0.4008229971 0.1571560055
-0.9574319720 -0.2466920018 0.1498890072
-0.8798859715 -0.3597469926 0.3104549944
-0.8603609800 -0.3604019880 0.3604019880
-0.8798859715 -0.3104549944 0.3597469926
-0.8385750055 -0.4090789855 0.3597880006
-0.8385750055 -0.3597880006 0.4090789855
-0.8755390048 -0.2599450052 0.4072600007
-0.8755390048 -0.4072600007 0.2599450052
-0.9774690270 -0.1492560059 0.1492560059
-0.9839299917 -0.0993084013 0.1483889967
-0.9839299917 -0.1483889967 0.0993084013
-0.9791780114 -0.0500019006 0.1967490017
-0.9878829718 -0.0493615009 0.1471409947
-0.9686139822 -0.1985850036 0.1495050043
-0.9686139822 -0.1495050043 0.1985850036
-0.9939280152 -0.0493033007 0.0983716026
-0.9640769958 -0.2459920049 0.1002210006
-0.9640769958 -0.1002210006 0.2459920049
-0.9550229907 -0.0502227992 0.2922469974
-0.9683120251 -0.0500572994 0.2446770072
-0.8427649736 -0.5277500153 0.1059530005
-0.8311439753 -0.5328189731 0.1590700001
-0.8574050069 -0.4896320105 0.1584839970
-0.8029549718 -0.5744289756 0.1590410024
-0.8172399998 -0.5360839963 0.2115029991
-0.8813520074 -0.4454559982 0.1574430019
-0.8681259751 -0.4496070147 0.2102620006
-0.8278139830 -0.4959700108 0.2621800005
-0.8349559903 -0.4534780085 0.3117800057
-0.8528479934 -0.4520820081 0.2612909973
-0.8914780021 -0.4406540096 0.1053109989
-0.7855640054 -0.6095349789 0.1065609977
-0.8574050069 -0.1584839970 0.4896320105
-0.8311439753 -0.1590700001 0.5328189731
-0.8427649736 -0.1059530005 0.5277500153
-0.8172399998 -0.2115029991 0.5360839963
-0.8029549718 -0.1590410024 0.5744289756
-0.8518620133 -0.0527895987 0.5210999846
-0.8243839741 -0.0532224998 0.5635229945
-0.8813520074 -0.1574430019 0.4454559982
-0.8681259751 -0.2102620006 0.4496070147
-0.7855640054 -0.1065609977 0.6095349789
-0.7648149729 -0.0533664003 0.6420360208
-0.7956550121 -0.0532588996 0.6034039855
-0.8990820050 -0.0526256002 0.4346050024
-0.8914780021 -0.1053109989 0.4406540096
-0.8764719963 -0.0527492017 0.4785540104
-0.8528479934 -0.2612909973 0.4520820081
-0.8349559903 -0.3117800057 0.4534780085
-0.8278139830 -0.2621800005 0.4959700108
3 483 481 482
3 481 113 482
3 114 483 482
3 483 115 481
3 482 484 485
3 484 25 485
3 114 482 485
3 482 113 484
3 487 486 483
3 486 115 483
3 114 487 483
3 487 26 486
3 481 488 489
3 488 27 489
3 113 481 489
3 481 115 488
3 492 490 491
3 490 116 491
3 117 492 491
3 492 114 490
3 491 493 494
3 493 5 494
3 117 491 494
3 491 116 493
3 495 487 492
3 487 114 492
3 117 495 492
3 495 26 487
3 490 485 496
3 485 25 496
3 116 490 496
3 490 114 485
3 499 497 498
3 497 118 498
3 115 499 498
3 499 119 497
3 498 500 488
3 500 27 488
3 115 498 488
3 498 118 500
3 486 501 499
3 501 119 499
3 115 486 499
3 486 26 501
3 497 502 503
3 502 6 503
3 118 497 503
3 497 119 502
3 506 504 505
3 504 120 505
3 121 506 505
3 506 113 504
3 505 507 508
3 507 7 508
3 121 505 508
3 505 120 507
3 509 484 506
3 484 113 506
3 121 509 506
3 509 25 484
3 504 489 510
3 489 27 510
3 120 504 510
3 504 113 489
3 513 511 512
3 511 122 512
3 123 513 512
3 513 124 511
3 512 514 515
3 514 28 515
3 123 512 515
3 512 122 514
3 517 516 513
3 516 124 513
3 123 517 513
3 517 29 516
3 511 518 519
3 518 26 519
3 122 511 519
3 511 124 518
3 522 520 521
3 520 125 521
3 126 522 521
3 522 123 520
3 523 517 522
3 517 123 522
3 126 523 522
3 523 29 517
3 520 515 524
3 515 28 524
3 125 520 524
3 520 123 515
3 527 525 526
3 525 119 526
3 124 527 526
3 527 127 525
3 526 501 518
3 501 26 518
3 124 526 518
3 526 119 501
3 516 528 527
3 528 127 527
3 124 516 527
3 516 29 528
3 525 529 502
3 529 6 502
3 119 525 502
3 525 127 529
3 532 530 531
3 530 117 531
3 128 532 531
3 532 122 530
3 531 494 533
3 494 5 533
3 128 531 533
3 531 117 494
3 534 514 532
3 514 122 532
3 128 534 532
3 534 28 514
3 530 519 495
3 519 26 495
3 117 530 495
3 530 122 519
3 537 535 536
3 535 129 536
3 130 537 536
3 537 131 535
3 536 538 539
3 538 30 539
3 130 536 539
3 536 129 538
3 541 540 537
3 540 131 537
3 130 541 537
